lat,lon,type,description
50.08811,14.570141,EC144,Jede do Praha-Dolní Počernice (úsek 2.23km) v 11:51 <a href='https://www.cd.cz/vlak/144' target='_blank'>info</a>
49.187492,16.171878,R661,Jede do Kralice nad Oslavou (úsek 5.74km) v 11:53 <a href='https://www.cd.cz/vlak/661' target='_blank'>info</a>
48.974485,14.48878,R668,Stojí ve stanici v 11:50 <a href='https://www.cd.cz/vlak/668' target='_blank'>info</a>
50.074201,12.380923,R614,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/614' target='_blank'>info</a>
50.070508,15.112351,RJ1008,Jede do Cerhenice (úsek 3.45km) v 11:54 <a href='https://www.cd.cz/vlak/1008' target='_blank'>info</a>
49.90047,16.43892,AEx1060,Jede do Č.Třebová vhb.č.484 (úsek 0.72km) v 11:52 <a href='https://www.cd.cz/vlak/1060' target='_blank'>info</a>
50.08293,14.435587,R986,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/986' target='_blank'>info</a>
49.994857,16.336637,R890,Jede do Bezpráví (úsek 5.61km) v 11:49 <a href='https://www.cd.cz/vlak/890' target='_blank'>info</a>
50.42757,14.37706,R607,Jede do Horní Počaply (úsek 3.85km) v 11:53 <a href='https://www.cd.cz/vlak/607' target='_blank'>info</a>
50.08293,14.435587,R930,Stojí ve stanici v 11:41 <a href='https://www.cd.cz/vlak/930' target='_blank'>info</a>
48.753769,16.893065,rj75,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/75' target='_blank'>info</a>
50.08811,14.570141,R870,Jede do Praha-Dolní Počernice (úsek 2.23km) v 11:53 <a href='https://www.cd.cz/vlak/870' target='_blank'>info</a>
50.074201,12.380923,Ex560,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/560' target='_blank'>info</a>
49.900653,18.359506,R827,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/827' target='_blank'>info</a>
50.722319,15.040142,R1272,Jede do Pilínkov (úsek 5.55km) v 11:51 <a href='https://www.cd.cz/vlak/1272' target='_blank'>info</a>
50.033883,15.190064,SC510,Jede do Nová Ves u Kolína (úsek 4km) v 11:54 <a href='https://www.cd.cz/vlak/510' target='_blank'>info</a>
49.855301,16.666501,LE1358,Jede do Žichlínek (úsek 2.52km) v 11:52 <a href='https://www.cd.cz/vlak/1358' target='_blank'>info</a>
49.317625,17.475542,LE1353,Jede do Hulín (úsek 0.58km) v 11:51 <a href='https://www.cd.cz/vlak/1353' target='_blank'>info</a>
50.110754,14.43975,R720,Stojí ve stanici v 11:39 <a href='https://www.cd.cz/vlak/720' target='_blank'>info</a>
50.40749,14.887313,Os6009,Stojí ve stanici v 11:51 <a href='https://www.cd.cz/vlak/6009' target='_blank'>info</a>
49.287805,15.308334,R663,Jede do Horní Ves (úsek 4.75km) v 11:47 <a href='https://www.cd.cz/vlak/663' target='_blank'>info</a>
49.961775,16.983212,R907,Stojí ve stanici v 11:48 <a href='https://www.cd.cz/vlak/907' target='_blank'>info</a>
50.030396,15.456243,EC280,Jede do Chvaletice (úsek 4.33km) v 11:53 <a href='https://www.cd.cz/vlak/280' target='_blank'>info</a>
49.048185,14.491319,R709,Jede do Hluboká nad Vltavou-Zámostí (úsek 3.98km) v 11:54 <a href='https://www.cd.cz/vlak/709' target='_blank'>info</a>
50.009688,15.912469,RJ1046,Jede do Kostěnice (úsek 3.61km) v 11:52 <a href='https://www.cd.cz/vlak/1046' target='_blank'>info</a>
49.316053,15.364098,R666,Jede do Švábov (úsek 3.45km) v 11:53 <a href='https://www.cd.cz/vlak/666' target='_blank'>info</a>
50.458363,13.403155,R612,Jede do Chomutov (úsek 1.82km) v 11:53 <a href='https://www.cd.cz/vlak/612' target='_blank'>info</a>
50.761431,15.045726,R1165,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/1165' target='_blank'>info</a>
50.214596,15.81039,Os5507,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/5507' target='_blank'>info</a>
50.659245,14.044163,Os6910,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/6910' target='_blank'>info</a>
49.468068,17.360793,IC505,Jede do Rokytnice u Přerova (úsek 3.45km) v 11:54 <a href='https://www.cd.cz/vlak/505' target='_blank'>info</a>
50.693728,14.531837,R1108,Jede do km 47.300 (úsek 0.29km) v 11:47 <a href='https://www.cd.cz/vlak/1108' target='_blank'>info</a>
50.360542,13.691744,Os6104,Stojí ve stanici v 11:49 <a href='https://www.cd.cz/vlak/6104' target='_blank'>info</a>
48.974485,14.48878,Os8104,Stojí ve stanici v 11:50 <a href='https://www.cd.cz/vlak/8104' target='_blank'>info</a>
49.750747,16.996692,RJ1005,Jede do Červenka (úsek 9.6km) v 11:50 <a href='https://www.cd.cz/vlak/1005' target='_blank'>info</a>
49.869072,16.477482,R865,Jede do Les odbočka (úsek 4.28km) v 11:51 <a href='https://www.cd.cz/vlak/865' target='_blank'>info</a>
49.900653,18.359506,EC104,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/104' target='_blank'>info</a>
49.73406,15.396636,R979,Jede do Sázavka (úsek 3.8km) v 11:41 <a href='https://www.cd.cz/vlak/979' target='_blank'>info</a>
49.697875,14.650342,R718,Jede do Tomice (úsek 1.98km) v 11:46 <a href='https://www.cd.cz/vlak/718' target='_blank'>info</a>
49.932487,16.424195,rj72,Jede do Dlouhá Třebová (úsek 1.74km) v 11:53 <a href='https://www.cd.cz/vlak/72' target='_blank'>info</a>
50.436544,15.748206,R1267,Jede do Dvůr Králové nad Labem (úsek 6.43km) v 11:54 <a href='https://www.cd.cz/vlak/1267' target='_blank'>info</a>
50.195703,14.842319,Os6409,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/6409' target='_blank'>info</a>
50.191408,14.373543,Os6911,Jede do Libčice nad Vltavou-Letky (úsek 1.4km) v 11:49 <a href='https://www.cd.cz/vlak/6911' target='_blank'>info</a>
50.499755,15.302171,Os5506,Jede do Libuň zastávka (úsek 1.34km) v 11:52 <a href='https://www.cd.cz/vlak/5506' target='_blank'>info</a>
49.182623,15.464521,Os28311,Stojí ve stanici v 11:46 <a href='https://www.cd.cz/vlak/28311' target='_blank'>info</a>
50.214596,15.81039,R925,Stojí ve stanici v 11:52 <a href='https://www.cd.cz/vlak/925' target='_blank'>info</a>
50.039865,15.573969,Os5008,Stojí ve stanici v 11:49 <a href='https://www.cd.cz/vlak/5008' target='_blank'>info</a>
49.858619,16.708542,LE1355,Jede do Tatenice (úsek 1.31km) v 11:51 <a href='https://www.cd.cz/vlak/1355' target='_blank'>info</a>
49.934242,17.909244,Sp1614,Stojí ve stanici v 11:43 <a href='https://www.cd.cz/vlak/1614' target='_blank'>info</a>
49.598602,15.58792,Os5905,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/5905' target='_blank'>info</a>
49.839199,16.918211,EC116,Jede do Zábřeh na Moravě (úsek 5.85km) v 11:53 <a href='https://www.cd.cz/vlak/116' target='_blank'>info</a>
49.08126,14.061289,Os18007,Stojí ve stanici v 11:48 <a href='https://www.cd.cz/vlak/18007' target='_blank'>info</a>
49.345407,17.304864,R910,Jede do Kojetín (úsek 0.52km) v 11:53 <a href='https://www.cd.cz/vlak/910' target='_blank'>info</a>
50.658144,14.02982,Os6408,Stojí ve stanici v 11:51 <a href='https://www.cd.cz/vlak/6408' target='_blank'>info</a>
49.598602,15.58792,Os8354,Stojí ve stanici v 11:50 <a href='https://www.cd.cz/vlak/8354' target='_blank'>info</a>
50.511591,13.658103,Os7055,Stojí ve stanici v 11:47 <a href='https://www.cd.cz/vlak/7055' target='_blank'>info</a>
49.524203,18.751307,Os2933,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/2933' target='_blank'>info</a>
49.353593,17.33222,R838,Jede do Kojetín (úsek 4.86km) v 11:53 <a href='https://www.cd.cz/vlak/838' target='_blank'>info</a>
50.40803,15.562847,Sp1808,Jede do Šárovcova Lhota (úsek 3.1km) v 11:50 <a href='https://www.cd.cz/vlak/1808' target='_blank'>info</a>
50.08293,14.435587,Ex555,Stojí ve stanici v 11:37 <a href='https://www.cd.cz/vlak/555' target='_blank'>info</a>
50.656136,14.012397,Os6805,Jede do Ústí n.L.záp.vněj.n. (úsek 0.89km) v 11:55 <a href='https://www.cd.cz/vlak/6805' target='_blank'>info</a>
49.486409,17.180974,Os3719,Jede do Kraličky (úsek 2.05km) v 11:51 <a href='https://www.cd.cz/vlak/3719' target='_blank'>info</a>
49.335556,17.993501,Os3229,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/3229' target='_blank'>info</a>
48.947217,16.624151,Os4615,Jede do Pouzdřany (úsek 3.1km) v 11:45 <a href='https://www.cd.cz/vlak/4615' target='_blank'>info</a>
50.385165,13.196206,R609,Stojí ve stanici v 11:52 <a href='https://www.cd.cz/vlak/609' target='_blank'>info</a>
50.508129,13.69062,Os6824,Jede do Most (úsek 3.97km) v 11:53 <a href='https://www.cd.cz/vlak/6824' target='_blank'>info</a>
49.612301,15.618504,R984,Jede do vl.v km 114.486 (úsek 3.33km) v 11:51 <a href='https://www.cd.cz/vlak/984' target='_blank'>info</a>
50.711728,14.390649,R1170,Jede do Žandov (úsek 1.05km) v 11:52 <a href='https://www.cd.cz/vlak/1170' target='_blank'>info</a>
50.166263,14.153499,Os9814,Jede do Kladno-Vrapice (úsek 1.7km) v 11:43 <a href='https://www.cd.cz/vlak/9814' target='_blank'>info</a>
50.330914,13.517812,R1084,Jede do Žatec západ (úsek 5.58km) v 11:50 <a href='https://www.cd.cz/vlak/1084' target='_blank'>info</a>
48.79773,14.135219,Os8145,Jede do Polečnice (úsek 2.09km) v 11:54 <a href='https://www.cd.cz/vlak/8145' target='_blank'>info</a>
49.735305,13.406983,Os8910,Jede do Plzeň hl.n.st.4 (úsek 1.85km) v 11:52 <a href='https://www.cd.cz/vlak/8910' target='_blank'>info</a>
49.226734,16.604125,Os4907,Jede do Km 6.370 (úsek 2.12km) v 11:54 <a href='https://www.cd.cz/vlak/4907' target='_blank'>info</a>
49.743659,13.388064,Os7415,Stojí ve stanici v 11:44 <a href='https://www.cd.cz/vlak/7415' target='_blank'>info</a>
49.614695,14.008559,Os7907,Jede do Ostrov u Tochovic (úsek 3.44km) v 11:49 <a href='https://www.cd.cz/vlak/7907' target='_blank'>info</a>
50.954328,14.537591,Os6654,Jede do Rumburk (úsek 5.85km) v 11:43 <a href='https://www.cd.cz/vlak/6654' target='_blank'>info</a>
48.974485,14.48878,Os8009,Stojí ve stanici v 11:55 <a href='https://www.cd.cz/vlak/8009' target='_blank'>info</a>
49.748544,13.322375,Ex557,Jede do Plzeň-Zadní Skvrňany (úsek 1.7km) v 11:54 <a href='https://www.cd.cz/vlak/557' target='_blank'>info</a>
49.923707,14.015223,Os7807,Jede do Králův Dvůr-Popovice (úsek 3.62km) v 11:42 <a href='https://www.cd.cz/vlak/7807' target='_blank'>info</a>
48.856114,17.121586,Os2708,Stojí ve stanici v 11:51 <a href='https://www.cd.cz/vlak/2708' target='_blank'>info</a>
48.990703,17.329473,R807,Jede do Moravský Písek zastávka (úsek 1.8km) v 11:54 <a href='https://www.cd.cz/vlak/807' target='_blank'>info</a>
50.239053,14.203388,Os9707,Jede do Kamenný Most u Kralup nad Vltavou (úsek 1.83km) v 11:50 <a href='https://www.cd.cz/vlak/9707' target='_blank'>info</a>
49.427171,14.898482,Os18406,Jede do Pořín (úsek 6.69km) v 11:48 <a href='https://www.cd.cz/vlak/18406' target='_blank'>info</a>
50.035808,15.523065,R889,Jede do Lhota pod Přeloučí (úsek 3.42km) v 11:49 <a href='https://www.cd.cz/vlak/889' target='_blank'>info</a>
50.294144,15.848069,R928,Jede do Smiřice zastávka (úsek 1.19km) v 11:54 <a href='https://www.cd.cz/vlak/928' target='_blank'>info</a>
50.183545,14.528408,Os9509,Jede do Hovorčovice (úsek 3.19km) v 11:49 <a href='https://www.cd.cz/vlak/9509' target='_blank'>info</a>
50.042108,14.462672,Os9010,Jede do Praha-Vršovice st.2 (úsek 4.28km) v 11:52 <a href='https://www.cd.cz/vlak/9010' target='_blank'>info</a>
50.679775,14.648321,Os6607,Jede do Božíkov (úsek 1.19km) v 11:49 <a href='https://www.cd.cz/vlak/6607' target='_blank'>info</a>
49.745609,13.562115,SC512,Jede do Klabava (úsek 4.07km) v 11:51 <a href='https://www.cd.cz/vlak/512' target='_blank'>info</a>
49.539783,17.643251,Ex128,Jede do Lipník nad Bečvou (úsek 8.28km) v 11:52 <a href='https://www.cd.cz/vlak/128' target='_blank'>info</a>
49.190848,16.613552,Os4112,Stojí ve stanici v 11:52 <a href='https://www.cd.cz/vlak/4112' target='_blank'>info</a>
49.206992,16.147596,Os4828,Stojí ve stanici v 11:51 <a href='https://www.cd.cz/vlak/4828' target='_blank'>info</a>
50.185988,12.643267,Os7007,Jede do Sokolov-PDV RAILWAY (úsek 1.18km) v 11:53 <a href='https://www.cd.cz/vlak/7007' target='_blank'>info</a>
50.624845,16.267942,Sp1748,Jede do Ruprechtice (úsek 1.78km) v 11:45 <a href='https://www.cd.cz/vlak/1748' target='_blank'>info</a>
49.791618,18.412013,Os3413,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/3413' target='_blank'>info</a>
49.790111,18.291628,Os3131,Stojí ve stanici v 11:52 <a href='https://www.cd.cz/vlak/3131' target='_blank'>info</a>
49.932314,14.303738,R761,Jede do Všenory (úsek 1.36km) v 11:46 <a href='https://www.cd.cz/vlak/761' target='_blank'>info</a>
50.219095,14.676298,R787,Jede do Stará Boleslav (úsek 5.39km) v 11:53 <a href='https://www.cd.cz/vlak/787' target='_blank'>info</a>
49.844933,18.195386,Os3416,Jede do Děhylov (úsek 4.71km) v 11:54 <a href='https://www.cd.cz/vlak/3416' target='_blank'>info</a>
50.353087,14.492574,Os9528,Stojí ve stanici v 11:50 <a href='https://www.cd.cz/vlak/9528' target='_blank'>info</a>
49.554014,18.336038,Os3104,Jede do Čeladná (úsek 4.55km) v 11:47 <a href='https://www.cd.cz/vlak/3104' target='_blank'>info</a>
49.957075,14.075869,Os19908,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/19908' target='_blank'>info</a>
50.08293,14.435587,Os8833,Stojí ve stanici v 11:48 <a href='https://www.cd.cz/vlak/8833' target='_blank'>info</a>
48.974485,14.48878,Os8221,Stojí ve stanici v 11:36 <a href='https://www.cd.cz/vlak/8221' target='_blank'>info</a>
49.309023,16.486311,Os4926,Jede do Čebín (úsek 6.38km) v 11:48 <a href='https://www.cd.cz/vlak/4926' target='_blank'>info</a>
49.592625,17.278327,Os14018,Stojí ve stanici v 11:44 <a href='https://www.cd.cz/vlak/14018' target='_blank'>info</a>
49.653431,16.513661,R868,Jede do Březová nad Svitavou-Dlouhá (úsek 2.68km) v 11:46 <a href='https://www.cd.cz/vlak/868' target='_blank'>info</a>
50.099297,13.736241,Os19704,Stojí ve stanici v 11:41 <a href='https://www.cd.cz/vlak/19704' target='_blank'>info</a>
50.188297,14.999242,Os5821,Jede do Kamenné Zboží (úsek 2.96km) v 11:42 <a href='https://www.cd.cz/vlak/5821' target='_blank'>info</a>
50.088606,17.683323,Os3517,Stojí ve stanici v 11:37 <a href='https://www.cd.cz/vlak/3517' target='_blank'>info</a>
48.987956,16.356048,Os4428,Stojí ve stanici v 11:52 <a href='https://www.cd.cz/vlak/4428' target='_blank'>info</a>
49.4728,17.129658,Os24711,Stojí ve stanici v 11:53 <a href='https://www.cd.cz/vlak/24711' target='_blank'>info</a>
49.860418,15.449122,Os5908,Jede do Horky u Čáslavi (úsek 4.6km) v 11:49 <a href='https://www.cd.cz/vlak/5908' target='_blank'>info</a>
49.318297,17.107558,R829,Jede do Chvalkovice na Hané (úsek 2.5km) v 11:48 <a href='https://www.cd.cz/vlak/829' target='_blank'>info</a>
48.931824,14.473116,Os3802,Jede do km 0.047=0.000 (úsek 4.16km) v 11:50 <a href='https://www.cd.cz/vlak/3802' target='_blank'>info</a>
50.075004,13.779783,Os7711,Jede do Chlum u Rakovníka (úsek 2.27km) v 11:49 <a href='https://www.cd.cz/vlak/7711' target='_blank'>info</a>
49.278424,16.67463,Os4719,Jede do Babice nad Svitavou (úsek 2.5km) v 11:44 <a href='https://www.cd.cz/vlak/4719' target='_blank'>info</a>
49.106098,16.6057,Os4931,Jede do Popovice u Rajhradu (úsek 3.33km) v 11:46 <a href='https://www.cd.cz/vlak/4931' target='_blank'>info</a>
50.244312,13.744496,Os6710,Jede do Solopysky (úsek 4.78km) v 11:39 <a href='https://www.cd.cz/vlak/6710' target='_blank'>info</a>
49.441741,14.690539,Os8271,Jede do Tábor (úsek 8.41km) v 11:51 <a href='https://www.cd.cz/vlak/8271' target='_blank'>info</a>
49.499138,16.599819,Os4714,Jede do Svitávka (úsek 2.35km) v 11:50 <a href='https://www.cd.cz/vlak/4714' target='_blank'>info</a>
49.957075,14.075869,Os8830,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/8830' target='_blank'>info</a>
50.222445,15.841512,Os5604,Jede do Hradec Králové zastávka (úsek 1.26km) v 11:49 <a href='https://www.cd.cz/vlak/5604' target='_blank'>info</a>
50.099076,16.989271,Sp1708,Stojí ve stanici v 11:50 <a href='https://www.cd.cz/vlak/1708' target='_blank'>info</a>
50.330118,13.75294,Os6707,Jede do Jimlín (úsek 2.3km) v 11:51 <a href='https://www.cd.cz/vlak/6707' target='_blank'>info</a>
50.782379,14.792554,Os6606,Jede do Lvová (úsek 3.33km) v 11:48 <a href='https://www.cd.cz/vlak/6606' target='_blank'>info</a>
50.089701,15.027666,Os9325,Stojí ve stanici v 11:54 <a href='https://www.cd.cz/vlak/9325' target='_blank'>info</a>
50.241708,16.063367,Os5128,Jede do Očelice (úsek 3.13km) v 11:50 <a href='https://www.cd.cz/vlak/5128' target='_blank'>info</a>
